Employee_ID, Age, Experience, Department, Education, Gender, Monthly_Salary, Bonus  , Working_Hours_Per_Week, Remote_Work, Job_Satisfaction, Performance_Score, Projects_Handled, Overtime_Hours, Sick_Leaves, Promotions, Marital_Status, City     , Distance_From_Office, Last_Appraisal_Rating, Training_Hours, Attrition
EMP1000    ,  25, 2 years   , IT        , Bachelors, Male  ,          45000, 5000   ,                     40, Yes        ,                3,                70,                5,              5,           2,          0, Single        , Pune     , 5km                 ,                     3,             20, No
EMP1001    ,  38, 10        , HR        , bachelor , F     ,          85000, unknown,                     45, Y          ,                4,                80,                8,             10,           1,          1, Married       , Mumbai   , 10 km               ,                     4,             30, No
EMP1002    ,  29,           , Finance   , BSc      , Male  ,          60000, 10000  ,                     50, No         ,                2,                60,                6,               ,           3,          0, Single        , Delhi    , 15km                ,                     2,             10, Yes
EMP1003    ,  45, 20 years  , Sales     , Masters  , Female,         120000, 15000  ,                     60, N          ,                5,                90,               10,             20,           0,          2, Married       , Bangalore,                     ,                     5,             40, No
EMP1004    ,  31, 5         , Marketing ,          , M     ,          70000,        ,                     40, Yes        ,                3,                75,                7,              5,           4,          1, Single        , Pune     , 10 km               ,                     3,             20, Yes
EMP1005    ,  50, 25 years  , IT        , PhD      , Female,         140000, 15000  ,                       , No         ,                4,                95,               12,             20,           2,          2, Married       , Mumbai   , 5km                 ,                     5,             40, No
EMP1006    ,  28, 3 years   ,           , Bachelors, M     ,          50000, 5000   ,                     45, Y          ,                 ,                70,                4,              5,           6,          0, Single        , Delhi    , 15km                ,                     3,             20, Yes
EMP1007    ,  35, 12        , Finance   , Masters  , Female,          90000, 10000  ,                     50, N          ,                4,                  ,                9,             10,           3,          1, Married       , Bangalore, 10 km               ,                     4,             30, No
EMP1008    ,  41, 15 years  , Sales     , BSc      , Male  ,         110000,        ,                     60, Yes        ,                5,                85,               11,             20,           1,          2, Married       , Pune     ,                     ,                     5,             40, No
EMP1009    ,  27, 1         ,           , bachelor , F     ,          40000, 5000   ,                     40, Y          ,                2,                65,                3,              0,           5,          0, Single        , Mumbai   , 5km                 ,                     2,             10, Yes
EMP1010    ,  33, 8 years   , IT        , Bachelors, Male  ,          75000, unknown,                     45, N          ,                3,                78,                6,             10,           2,          1, Married       , Delhi    , 10 km               ,                     3,             20, No
EMP1011    ,  48,           , HR        , Masters  , Female,         100000, 15000  ,                     50, Yes        ,                4,                88,               10,               ,           1,          2, Married       , Bangalore, 15km                ,                     4,             30, No
EMP1012    ,  30, 6         , Finance   , BSc      , M     ,          65000, 10000  ,                     40, Y          ,                3,                72,                5,              5,           4,          1, Single        , Pune     , 5km                 ,                     3,             20, Yes
EMP1013    ,  52, 30 years  , Sales     , PhD      , Female,         150000,        ,                     60, N          ,                5,                98,               14,             20,           0,          3, Married       , Mumbai   , 10 km               ,                     5,             40, No
EMP1014    ,  26, 2 years   , Marketing , Bachelors, F     ,          48000, 5000   ,                     45, Yes        ,                2,                68,                4,              5,           6,          0, Single        , Delhi    ,                     ,                     2,             10, Yes
EMP1015    ,  37, 11        , IT        , bachelor , Male  ,          88000, 10000  ,                     50, Y          ,                4,                82,                9,             10,           3,          1, Married       , Bangalore, 15km                ,                     4,             30, No
EMP1016    ,  44, 18 years  , Finance   , Masters  , Female,         115000, 15000  ,                     60, N          ,                5,                90,               11,             20,           1,          2, Married       , Pune     , 5km                 ,                     5,             40, No
EMP1017    ,  29,           , Sales     , BSc      , M     ,          62000,        ,                     40, Yes        ,                3,                74,                6,              5,           5,          0, Single        , Mumbai   , 10 km               ,                     3,             20, Yes
EMP1018    ,  34, 9 years   ,           , Bachelors, Female,          78000, unknown,                     45, N          ,                4,                80,                8,             10,           2,          1, Married       , Delhi    , 15km                ,                     4,             30, No
EMP1019    ,  39, 14        , Marketing , Masters  , Male  ,          95000, 10000  ,                     50, Y          ,                4,                85,                9,             10,           2,          1, Married       , Bangalore,                     ,                     4,             30, No
EMP1020    ,  42, 16 years  , IT        , Bachelors, M     ,         105000, 15000  ,                     60, N          ,                5,                92,               12,             20,           1,          2, Married       , Pune     , 5km                 ,                     5,             40, No
EMP1021    ,  24, 1         , HR        , BSc      , F     ,          42000,        ,                     40, Y          ,                2,                60,                2,              0,           7,          0, Single        , Mumbai   , 10 km               ,                     2,             10, Yes
EMP1022    ,  36, 13 years  , Finance   , Masters  , Male  ,          92000, 10000  ,                     50, Yes        ,                4,                83,                9,             10,           2,          1, Married       , Delhi    , 15km                ,                     4,             30, No
EMP1023    ,  47, 22 years  , Sales     , PhD      , Female,         130000, 15000  ,                     60, N          ,                5,                96,               13,             20,           1,          2, Married       , Bangalore,                     ,                     5,             40, No
