District Name,State Name,Average Summer Temperature
Ahmednagar,Maharashtra,38.5
Akola,Maharashtra,41.5
Amravati,Maharashtra,41.0
Aurangabad,Maharashtra,39.5
Beed,Maharashtra,39.8
Bhandara,Maharashtra,40.0
Buldhana,Maharashtra,40.5
Chandrapur,Maharashtra,42.5
Dhule,Maharashtra,40.2
Gadchiroli,Maharashtra,41.8
Gondia,Maharashtra,40.5
Hingoli,Maharashtra,39.5
Jalgaon,Maharashtra,41.0
Jalna,Maharashtra,39.7
Kolhapur,Maharashtra,34.5
Latur,Maharashtra,39.2
Mumbai City,Maharashtra,33.5
Mumbai Suburban,Maharashtra,33.8
Nagpur,Maharashtra,42.0
Nanded,Maharashtra,40.0
Nandurbar,Maharashtra,39.5
Nashik,Maharashtra,37.5
Osmanabad,Maharashtra,39.0
Palghar,Maharashtra,33.5
Parbhani,Maharashtra,39.8
Pune,Maharashtra,36.5
Raigad,Maharashtra,34.0
Ratnagiri,Maharashtra,33.2
Sangli,Maharashtra,37.8
Satara,Maharashtra,35.5
Sindhudurg,Maharashtra,32.8
Solapur,Maharashtra,39.5
Thane,Maharashtra,34.5
Wardha,Maharashtra,41.2
Washim,Maharashtra,40.8
Yavatmal,Maharashtra,41.5
Ahmedabad,Gujarat,41.0
Amreli,Gujarat,39.5
Anand,Gujarat,39.0
Aravalli,Gujarat,39.2
Banaskantha,Gujarat,40.5
Bharuch,Gujarat,38.5
Bhavnagar,Gujarat,38.8
Botad,Gujarat,39.5
Chhota Udaipur,Gujarat,38.7
Dahod,Gujarat,39.0
Dang,Gujarat,34.5
Devbhoomi Dwarka,Gujarat,36.5
Gandhinagar,Gujarat,40.5
Gir Somnath,Gujarat,36.8
Jamnagar,Gujarat,38.0
Junagadh,Gujarat,37.5
Kheda,Gujarat,39.5
Kutch,Gujarat,42.5
Mahisagar,Gujarat,39.2
Mehsana,Gujarat,40.5
Morbi,Gujarat,40.0
Narmada,Gujarat,37.8
Navsari,Gujarat,35.5
Panchmahal,Gujarat,39.8
Patan,Gujarat,41.0
Porbandar,Gujarat,36.5
Rajkot,Gujarat,40.5
Sabarkantha,Gujarat,39.5
Surat,Gujarat,37.5
Surendranagar,Gujarat,41.2
Tapi,Gujarat,37.0
Vadodara,Gujarat,39.2
Valsad,Gujarat,35.2
Agra,Uttar Pradesh,42.0
Aligarh,Uttar Pradesh,41.5
Ambedkar Nagar,Uttar Pradesh,39.5
Amethi,Uttar Pradesh,39.8
Amroha,Uttar Pradesh,40.0
Auraiya,Uttar Pradesh,41.2
Ayodhya,Uttar Pradesh,39.5
Azamgarh,Uttar Pradesh,39.8
Baghpat,Uttar Pradesh,41.0
Bahraich,Uttar Pradesh,39.0
